ID	Gene.symbol	Gene.title	log2(fold change)	-log10(Pvalue)
ILMN_1653337	USP32	ubiquitin specific peptidase 32	-0.413	3.674
ILMN_1653466	HES4	hes family bHLH transcription factor 4	-0.709	4.129
ILMN_1654396	ITGB2	integrin subunit beta 2	-1.242	7.167
ILMN_1655177			-0.53	3.922
ILMN_1655340	RNF181	ring finger protein 181	0.383	3.879
ILMN_1655545	ZMYND12	zinc finger MYND-type containing 12	0.418	4.002
ILMN_1657554	TSPYL2	TSPY like 2	0.614	3.916
ILMN_1658333	ECM1	extracellular matrix protein 1	0.276	3.757
ILMN_1658800	BRPF3	bromodomain and PHD finger containing 3	-0.335	3.713
ILMN_1660111	UCHL3	ubiquitin C-terminal hydrolase L3	-0.573	4.09
ILMN_1660582	LIG3	DNA ligase 3	0.357	3.622
ILMN_1661196	CSF2RA	colony stimulating factor 2 receptor alpha subunit	-0.652	5.045
ILMN_1661994	ESRRG	estrogen related receptor gamma	0.937	4.598
ILMN_1662482	PLPPR4	phospholipid phosphatase related 4	-0.566	3.936
ILMN_1663631	BANP	BTG3 associated nuclear protein	-0.459	3.569
ILMN_1664094			-0.942	5.618
ILMN_1664607	NRIP2	nuclear receptor interacting protein 2	0.517	3.653
ILMN_1666594	IRF8	interferon regulatory factor 8	-0.51	4.534
ILMN_1667034			0.71	5.438
ILMN_1667994	AMD1	adenosylmethionine decarboxylase 1	-0.806	3.756
ILMN_1668247	LTC4S	leukotriene C4 synthase	-0.582	4.786
ILMN_1668559	RGS10	regulator of G-protein signaling 10	-0.487	3.672
ILMN_1669657			0.831	4.204
ILMN_1670096	NRBP1	nuclear receptor binding protein 1	0.438	3.644
ILMN_1670844	OPN3	opsin 3	-0.595	4.001
ILMN_1671565	RNASET2	ribonuclease T2	-0.514	4.343
ILMN_1673941	RBM24	RNA binding motif protein 24	-0.539	3.894
ILMN_1673998	SSTR1	somatostatin receptor 1	-0.679	5.112
ILMN_1675343	NPPC	natriuretic peptide C	-0.334	3.952
ILMN_1675612	BLCAP	bladder cancer associated protein	0.647	3.797
ILMN_1676728	DLK2	delta like non-canonical Notch ligand 2	-0.632	3.893
ILMN_1677162	SRSF10	serine and arginine rich splicing factor 10	-0.523	4.074
ILMN_1677466	DUSP6	dual specificity phosphatase 6	-0.719	3.763
ILMN_1677827	TLR7	toll like receptor 7	-0.521	5.097
ILMN_1678290	HMG20A	high mobility group 20A	0.55	4.004
ILMN_1678781	ARHGAP33	Rho GTPase activating protein 33	-0.505	4.015
ILMN_1679051	PTPRR	protein tyrosine phosphatase, receptor type R	-0.509	3.623
ILMN_1681437	DCXR	dicarbonyl and L-xylulose reductase	0.533	4.159
ILMN_1681728			0.471	3.967
ILMN_1682658	EPM2AIP1	EPM2A interacting protein 1	0.646	4.024
ILMN_1683239	RASSF1	Ras association domain family member 1	-0.45	4.783
ILMN_1685077	SNX7	sorting nexin 7	-0.309	3.682
ILMN_1686254	FAM127B	family with sequence similarity 127 member B	0.555	3.822
ILMN_1686623	CSF1R	colony stimulating factor 1 receptor	-1.089	3.829
ILMN_1687724	RAP1GDS1	Rap1 GTPase-GDP dissociation stimulator 1	-0.815	3.669
ILMN_1688722	IL13RA2	interleukin 13 receptor subunit alpha 2	-0.447	4.924
ILMN_1689098	ATP1A3	ATPase Na+/K+ transporting subunit alpha 3	0.568	3.89
ILMN_1689655	HLA-DRA	major histocompatibility complex, class II, DR alpha	-0.753	3.774
ILMN_1691111	SPATA2L	spermatogenesis associated 2 like	-0.622	3.929
ILMN_1693009	FGL2	fibrinogen like 2	-0.472	4.847
ILMN_1693452	GAL3ST4	galactose-3-O-sulfotransferase 4	-0.671	3.739
ILMN_1693635	TSPYL2	TSPY like 2	0.58	4.74
ILMN_1693826	HAVCR2	hepatitis A virus cellular receptor 2	-0.676	3.826
ILMN_1694432	CRIP2	cysteine rich protein 2	-0.607	4.164
ILMN_1695311	HLA-DMA	major histocompatibility complex, class II, DM alpha	-0.527	3.917
ILMN_1696183	HBQ1	hemoglobin subunit theta 1	-0.531	3.745
ILMN_1697409	TNFRSF14	TNF receptor superfamily member 14	-0.634	3.669
ILMN_1698766	PYCARD	PYD and CARD domain containing	-0.56	4.469
ILMN_1698885	PTPRT	protein tyrosine phosphatase, receptor type T	0.835	5.788
ILMN_1698934	CMTM7	CKLF like MARVEL transmembrane domain containing 7	-0.671	4.576
ILMN_1699206	FHDC1	FH2 domain containing 1	0.434	3.894
ILMN_1701216	BANP	BTG3 associated nuclear protein	-0.343	3.943
ILMN_1701603	ALPL	alkaline phosphatase, liver/bone/kidney	-0.929	4.473
ILMN_1703229	MFSD14B	major facilitator superfamily domain containing 14B	-0.424	3.91
ILMN_1703538	AIF1	allograft inflammatory factor 1	-1.008	3.74
ILMN_1703572	PCDH20	protocadherin 20	-0.787	3.714
ILMN_1706301	RET	ret proto-oncogene	0.377	3.769
ILMN_1706643	COL6A3	collagen type VI alpha 3 chain	0.3	4.162
ILMN_1706859	SMDT1	single-pass membrane protein with aspartate rich tail 1	0.339	3.637
ILMN_1708414	GNL3L	G protein nucleolar 3 like	0.46	3.573
ILMN_1713182			-0.817	4.315
ILMN_1713985	MAF1	MAF1 homolog, negative regulator of RNA polymerase III	0.361	3.666
ILMN_1714602	CD86	CD86 molecule	-0.614	4.92
ILMN_1716019	RHBDL3	rhomboid like 3	1.197	7.492
ILMN_1716426			0.42	3.592
ILMN_1716507	EPB41L1	erythrocyte membrane protein band 4.1 like 1	0.617	3.678
ILMN_1716988	OPN3	opsin 3	-0.787	3.919
ILMN_1718128	PABPC3	poly(A) binding protein cytoplasmic 3	-0.476	3.641
ILMN_1718198	NPY5R	neuropeptide Y receptor Y5	-0.493	3.973
ILMN_1718295	STAC2	SH3 and cysteine rich domain 2	1.038	5.858
ILMN_1718936	LST1	leukocyte specific transcript 1	-0.542	3.686
ILMN_1719694			0.737	4.767
ILMN_1719905	TLR10	toll like receptor 10	-0.394	3.941
ILMN_1720484	CRTAP	cartilage associated protein	0.353	4.258
ILMN_1722845	RAB3B	RAB3B, member RAS oncogene family	-0.873	4.118
ILMN_1723124	GALK2	galactokinase 2	0.385	4.463
ILMN_1727402	HCLS1	hematopoietic cell-specific Lyn substrate 1	-0.553	3.891
ILMN_1727532	OLFML3	olfactomedin like 3	-0.569	4.702
ILMN_1730698	ODF2	outer dense fiber of sperm tails 2	0.324	3.761
ILMN_1732550	KLHL23	kelch like family member 23	-0.585	3.743
ILMN_1733175			-0.317	3.755
ILMN_1733390	LARP1B	La ribonucleoprotein domain family member 1B	0.41	4.245
ILMN_1733538	RGS10	regulator of G-protein signaling 10	-1.065	5.857
